# Dev / test dependencies, on top of the runtime deps.
#
# Install with:   pip install -r requirements-dev.txt
#
# The runtime server itself (server.py) has no dependency on requests,
# httpx, or pytest — these are only needed for the test harness.

-r requirements.txt

# HTTP clients used by the integration test suite.
requests>=2.28,<3.0
httpx>=0.24,<1.0

# Test runner + extensions.
#   pytest-asyncio    — async test support (asyncio_mode=auto in pyproject.toml)
#   pytest-cov        — coverage plugin backed by coverage.py
#   pytest-timeout    — per-test timeout guard; keeps integration tests from hanging
#   pytest-xdist      — parallel test execution (`pytest -n auto`)
pytest>=8.0,<10.0
pytest-asyncio>=0.23,<2.0
pytest-cov>=5.0,<8.0
pytest-timeout>=2.3,<3.0
pytest-xdist>=3.5,<4.0

# Property-based testing for API fuzzing (T3).
hypothesis>=6.80,<7.0

# Load, performance, and concurrency harness (T4).
#   pytest-benchmark  — per-test latency baselines with regression gate
#   psutil            — server-process memory observation (ST1)
#   locust            — load-driver behind tests/locustfile.py
pytest-benchmark>=4.0,<6.0
psutil>=5.9,<8.0
locust>=2.20,<3.0
